ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Daniel\Documents\Android Development\Android Studio\Sync for iCloud Tasks
                                 -                   -           -   -      -     

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From library:
* build.gradle
* gradle.properties
From task-provider:
* .gitignore
* APACHE-2.0.txt
* NOTICE
* README.md
* proguard-project.txt
From tasks:
* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* APACHE-2.0.txt
* NOTICE
* README.md
* build.gradle
* dmfs_eclipse_codestyle.xml
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* library\
* library\build.gradle
* library\src\
* library\src\main\
* library\src\main\AndroidManifest.xml
* library\src\main\java\
* library\src\main\java\com\
* library\src\main\java\com\astuetz\
* library\src\main\java\com\astuetz\PagerSlidingTabStrip.java
* library\src\main\res\
* library\src\main\res\drawable\
* library\src\main\res\drawable\background_tab.xml
* library\src\main\res\values\
* library\src\main\res\values\attrs.xml
* library\src\main\res\values\colors.xml
* releases\
* releases\tasks-1.0.10.apk
* releases\tasks-1.0.11.apk
* releases\tasks-1.0.12.apk
* releases\tasks-1.0.3.apk
* releases\tasks-1.0.4.apk
* releases\tasks-1.0.5.apk
* releases\tasks-1.0.6.apk
* releases\tasks-1.0.7.apk
* releases\tasks-1.0.8.apk
* releases\tasks-1.0.9.apk
* releases\tasks-1.1.1.apk
* releases\tasks-1.1.2.apk
* releases\tasks-1.1.4.apk
* releases\tasks-1.1.5.apk
* releases\tasks-1.1.6.apk
* releases\tasks-1.1.apk
* settings.gradle
* taskprovider\
* taskprovider\build.gradle
* taskprovider\src\
* taskprovider\src\main\
* taskprovider\src\main\AndroidManifest.xml
* taskprovider\src\main\java\
* taskprovider\src\main\java\org\
* taskprovider\src\main\java\org\dmfs\
* taskprovider\src\main\java\org\dmfs\ngrams\
* taskprovider\src\main\java\org\dmfs\ngrams\NGramGenerator.java
* taskprovider\src\main\java\org\dmfs\provider\
* taskprovider\src\main\java\org\dmfs\provider\tasks\
* taskprovider\src\main\java\org\dmfs\provider\tasks\Duration.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\FTSDatabaseHelper.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\SQLiteContentProvider.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\TaskContract.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\TaskDatabaseHelper.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\TaskProvider.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\UriFactory.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\Utils.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\broadcast\
* taskprovider\src\main\java\org\dmfs\provider\tasks\broadcast\AccountsChangeBroadcastReceiver.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\broadcast\DueAlarmBroadcastHandler.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\broadcast\StartAlarmBroadcastHandler.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\broadcast\TimeChangeBroadcastReceiver.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\handler\
* taskprovider\src\main\java\org\dmfs\provider\tasks\handler\AlarmHandler.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\handler\CategoryHandler.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\handler\DefaultPropertyHandler.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\handler\PropertyHandler.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\handler\PropertyHandlerFactory.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\handler\RelationHandler.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\taskhooks\
* taskprovider\src\main\java\org\dmfs\provider\tasks\taskhooks\AbstractTaskHook.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\taskhooks\RelationUpdaterHook.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\taskhooks\RemoveLocalTasksHook.java
* taskprovider\src\main\java\org\dmfs\provider\tasks\taskhooks\TestHook.java
* taskprovider\src\main\res\
* taskprovider\src\main\res\drawable-hdpi\
* taskprovider\src\main\res\drawable-hdpi\ic_action_search.png
* taskprovider\src\main\res\drawable-hdpi\ic_launcher.png
* taskprovider\src\main\res\drawable-mdpi\
* taskprovider\src\main\res\drawable-mdpi\ic_action_search.png
* taskprovider\src\main\res\drawable-mdpi\ic_launcher.png
* taskprovider\src\main\res\drawable-xhdpi\
* taskprovider\src\main\res\drawable-xhdpi\ic_action_search.png
* taskprovider\src\main\res\drawable-xhdpi\ic_launcher.png
* taskprovider\src\main\res\values\
* taskprovider\src\main\res\values\booleans.xml
* taskprovider\src\main\res\values\strings.xml
* tasks\
* tasks\build.gradle
* tasks\libs\
* tasks\libs\android-retention-magic-1.2.2.jar
* tasks\lint.xml
* tasks\proguard.cfg
* tasks\src\
* tasks\src\main\
* tasks\src\main\AndroidManifest.xml
* tasks\src\main\java\
* tasks\src\main\java\org\
* tasks\src\main\java\org\dmfs\
* tasks\src\main\java\org\dmfs\android\
* tasks\src\main\java\org\dmfs\android\widgets\
* tasks\src\main\java\org\dmfs\android\widgets\ColoredShapeCheckBox.java
* tasks\src\main\java\org\dmfs\tasks\
* tasks\src\main\java\org\dmfs\tasks\EditTaskActivity.java
* tasks\src\main\java\org\dmfs\tasks\EditTaskFragment.java
* tasks\src\main\java\org\dmfs\tasks\QuickAddDialogFragment.java
* tasks\src\main\java\org\dmfs\tasks\SettingsListFragment.java
* tasks\src\main\java\org\dmfs\tasks\SyncSettingsActivity.java
* tasks\src\main\java\org\dmfs\tasks\TaskGroupPagerAdapter.java
* tasks\src\main\java\org\dmfs\tasks\TaskListActivity.java
* tasks\src\main\java\org\dmfs\tasks\TaskListFragment.java
* tasks\src\main\java\org\dmfs\tasks\ViewTaskActivity.java
* tasks\src\main\java\org\dmfs\tasks\ViewTaskFragment.java
* tasks\src\main\java\org\dmfs\tasks\dashclock\
* tasks\src\main\java\org\dmfs\tasks\dashclock\DashClockPreferenceActivity.java
* tasks\src\main\java\org\dmfs\tasks\dashclock\TasksExtension.java
* tasks\src\main\java\org\dmfs\tasks\groupings\
* tasks\src\main\java\org\dmfs\tasks\groupings\AbstractGroupingFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\BaseTaskViewDescriptor.java
* tasks\src\main\java\org\dmfs\tasks\groupings\ByDueDate.java
* tasks\src\main\java\org\dmfs\tasks\groupings\ByList.java
* tasks\src\main\java\org\dmfs\tasks\groupings\ByPriority.java
* tasks\src\main\java\org\dmfs\tasks\groupings\ByProgress.java
* tasks\src\main\java\org\dmfs\tasks\groupings\BySearch.java
* tasks\src\main\java\org\dmfs\tasks\groupings\ByStartDate.java
* tasks\src\main\java\org\dmfs\tasks\groupings\TabConfig.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\AbstractCursorLoaderFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\AbstractCustomCursorFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\CursorLoaderFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\CustomCursorLoader.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\EmptyCursorLoaderFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\PriorityCursorFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\PriorityCursorLoaderFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\ProgressCursorFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\ProgressCursorLoaderFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\SearchHistoryCursorFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\SearchHistoryCursorLoaderFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\TimeRangeCursorFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\TimeRangeCursorLoader.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\TimeRangeCursorLoaderFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\TimeRangeShortCursorFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\TimeRangeStartCursorFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\TimeRangeStartCursorLoader.java
* tasks\src\main\java\org\dmfs\tasks\groupings\cursorloaders\TimeRangeStartCursorLoaderFactory.java
* tasks\src\main\java\org\dmfs\tasks\groupings\filters\
* tasks\src\main\java\org\dmfs\tasks\groupings\filters\AbstractFilter.java
* tasks\src\main\java\org\dmfs\tasks\groupings\filters\AndFilter.java
* tasks\src\main\java\org\dmfs\tasks\groupings\filters\BinaryOperationFilter.java
* tasks\src\main\java\org\dmfs\tasks\groupings\filters\ConstantFilter.java
* tasks\src\main\java\org\dmfs\tasks\groupings\filters\OrFilter.java
* tasks\src\main\java\org\dmfs\tasks\homescreen\
* tasks\src\main\java\org\dmfs\tasks\homescreen\TaskListSelectionFragment.java
* tasks\src\main\java\org\dmfs\tasks\homescreen\TaskListWidgetItem.java
* tasks\src\main\java\org\dmfs\tasks\homescreen\TaskListWidgetProvider.java
* tasks\src\main\java\org\dmfs\tasks\homescreen\TaskListWidgetProviderLarge.java
* tasks\src\main\java\org\dmfs\tasks\homescreen\TaskListWidgetSettingsActivity.java
* tasks\src\main\java\org\dmfs\tasks\homescreen\TaskListWidgetUpdaterService.java
* tasks\src\main\java\org\dmfs\tasks\model\
* tasks\src\main\java\org\dmfs\tasks\model\AbstractArrayChoicesAdapter.java
